,0
0,1.30320749
1,-4.3601708
2,-1.6245668
3,-53.967462
4,0.26628631
5,-35.703590000000005
6,0.01080348
7,-0.0412767
8,-0.059965599999999994
9,-0.0482604
10,0.81131997
11,-0.12376179999999999
12,58.974764799999996
13,0.10986431
14,-0.0068911
15,-0.0260654
16,-2.3439377999999995
17,-1.7146856
18,3.07519949
19,0.12315375
20,-0.10433419999999999
21,-1.2264658000000002
22,-9.784455699999999
23,-0.257317
24,16.813644399999998
25,-0.2554515
26,-0.19523
27,-85.562714
28,0.09089956
29,0.00963014
30,9.74541697
31,0.00212265
32,-85.850913
33,4.23257091
34,-0.18528789999999998
35,-0.1669642
36,-0.08699739999999999
37,-0.0439149
38,-0.7106762
39,3.78031267
40,-36.486218
41,-0.6327275
42,1367.33598
43,-0.12444949999999999
44,0.25007399999999996
45,-125.66043
46,-0.5777869000000001
47,-7.286705400000001
48,9.59373887
49,29.984624199999995
50,11.1285864
51,-0.7523849
52,-5.0124414
53,-60.092465000000004
54,10.6696413
55,4.11426947
56,0.03486326
57,3.41671998
58,0.00803278
59,1.16617949
60,-4.534647799999999
61,-1.6483207999999998
62,-54.340814
63,0.29587331
64,-35.307869000000004
65,0.01080348
66,-0.0412767
67,-0.059965599999999994
68,-0.0482604
69,0.93201497
70,-0.0120618
71,62.280977799999995
72,0.10986431
73,-0.006453100000000001
74,0.06376757
75,-2.2883728
76,-1.7329086
77,3.07519949
78,0.12315375
79,-0.10433419999999999
80,-1.2264658000000002
81,-9.784455699999999
82,-0.262257
83,16.6412814
84,-0.2548915
85,-0.19631400000000002
86,-79.15686
87,0.09728856
88,-0.0551179
89,9.04253597
90,0.00212265
91,-80.75960500000001
92,4.23257091
93,-0.17521689999999998
94,-0.1669642
95,-0.08699739999999999
96,-0.0439149
97,-0.7106762
98,-2.7000342999999996
99,-36.477992
100,-0.6327275
101,1338.19731
102,-0.9515754999999999
103,0.623254
104,-124.71096999999999
105,-0.5816939
106,-11.207054
107,9.58519387
108,29.984624199999995
109,11.132980400000001
110,-0.7523849
111,-5.012535400000001
112,-67.32269000000001
113,11.5425353
114,4.34931547
115,0.03440426
116,2.85667598
117,0.00804178
118,1.26921649
119,-4.5069137999999995
120,-1.5547308000000002
121,-53.21029
122,0.32544531
123,-35.252952
124,0.01080348
125,-0.0412767
126,-0.0371066
127,-0.0482604
128,0.94895797
129,-0.0460538
130,60.6350118
131,0.10986431
132,-0.0060141000000000005
133,0.00099657
134,-2.2328037999999997
135,-1.7511316000000003
136,3.07519949
137,0.12315375
138,-0.10433419999999999
139,-1.2264658000000002
140,-9.784455699999999
141,-0.26719699999999996
142,16.7267914
143,-0.2543315
144,-0.13256800000000002
145,-81.39791899999999
146,0.10367756
147,0.03350814
148,9.30071497
149,0.00212265
150,-81.48732700000001
151,4.23257091
152,-0.17521689999999998
153,-0.1669642
154,-0.08699739999999999
155,-0.0539859
156,-0.7106762
157,0.28263167
158,-36.469766
159,-0.6327275
160,1309.06059
161,-0.5116065
162,0.365617
163,-123.82053
164,-0.5855918999999999
165,-17.887779000000002
166,9.57664887
167,29.984624199999995
168,11.1376194
169,-0.7523849
170,-5.0126304
171,-55.008359
172,12.4154303
173,4.34931547
174,0.03394426
175,1.86197098
176,0.00805078
177,1.20860049
178,-4.355643799999999
179,-1.7423188000000003
180,-54.411005
181,0.35503231
182,-32.282309999999995
183,0.01080348
184,-0.0412767
185,-0.030056599999999996
186,-0.0482604
187,0.80815197
188,-0.0084008
189,58.989030799999995
190,0.10986431
191,-0.005574100000000001
192,0.10191057
193,-2.1772357999999996
194,-1.7693576000000002
195,3.07519949
196,0.12315375
197,-0.10433419999999999
198,-1.2264658000000002
199,-9.784455699999999
200,-0.27213699999999996
201,17.430161399999996
202,-0.25377150000000004
203,-0.183801
204,-80.125671
205,0.11006656
206,0.06129214
207,9.75658697
208,0.00212265
209,-82.16558
210,4.23257091
211,-0.17521689999999998
212,-0.1669642
213,-0.08699739999999999
214,-0.0539859
215,-0.7106762
216,0.04447267
217,-36.46154
218,-0.6327275
219,1427.40434
220,-0.5059265000000001
221,0.375322
222,-125.2308
223,-0.5894989
224,-24.568504
225,9.56785987
226,29.984624199999995
227,11.142258400000001
228,-0.7523849
229,-5.012724400000001
230,-69.341122
231,13.288293300000001
232,4.11426947
233,0.03348526
234,1.97431398
235,0.00805978
236,1.24898649
237,-4.2605278
238,-1.6519828
239,-52.033502
240,0.38461831
241,-35.459998999999996
242,0.01080348
243,-0.0412767
244,-0.030056599999999996
245,-0.0482604
246,0.80522797
247,0.01031715
248,61.68211579999999
249,0.10986431
250,-0.0051361
251,-0.0600404
252,-2.1216668
253,-1.7875806
254,3.07519949
255,0.12315375
256,-0.10433419999999999
257,-1.2264658000000002
258,-9.784455699999999
259,-0.277077
260,16.9289404
261,-0.2549675
262,-0.19251400000000002
263,-82.298889
264,0.11631756
265,-0.08998189999999999
266,9.20464597
267,0.00212165
268,-83.462089
269,1.89696191
270,-0.17521689999999998
271,-0.1770352
272,-0.08699739999999999
273,-0.0637519
274,-0.7106762
275,-0.9477153
276,-36.453314
277,-0.6327275
278,1455.14067
279,-0.6780075
280,-0.8474950000000001
281,-122.80753
282,-0.5933969
283,-31.249228999999996
284,9.55931487
285,29.984624199999995
286,11.146896400000001
287,-0.7523849
288,-5.0128184000000005
289,-60.332699
290,14.161188300000001
291,3.11329247
292,0.03302526
293,2.63504198
294,0.00806878
295,1.22385949
296,-4.3695968
297,-1.7945588
298,-53.124292000000004
299,0.41420531
300,-36.379204
301,0.01080348
302,-0.0412767
303,-0.030056599999999996
304,-0.0482604
305,0.76075997
306,-0.07310080000000001
307,57.4813868
308,0.10986431
309,-0.004696100000000001
310,-0.0093774
311,-2.0660978
312,-1.8058076
313,3.07519949
314,0.12315375
315,-0.10433419999999999
316,-1.2264658000000002
317,-9.784455699999999
318,-0.282014
319,16.925949399999997
320,-0.25845949999999995
321,-0.176296
322,-83.91017099999999
323,0.11444956
324,-0.1340319
325,9.53685997
326,0.00211965
327,-85.543204
328,5.65505691
329,-0.17521689999999998
330,-0.1770352
331,-0.08699739999999999
332,-0.0637519
333,-0.7106762
334,0.04996567
335,-36.445089
336,-0.6327275
337,1465.2754300000001
338,-0.9140535
339,-0.250918
340,-124.19937
341,-0.5973029000000001
342,-30.885734000000003
343,9.55076987
344,29.984624199999995
345,11.1515354
